Fecha,Último,Apertura,Máximo,Mínimo,% var.,,,
01.01.2009,0.477,"0,3320","0,5020","0,3220",39.47%,,,
01.01.2010,0.281,"0,4430","0,4630","0,2760",-35.84%,,,
01.01.2011,0.241,"0,2640","0,2920","0,2310",-9.74%,,,
01.01.2012,0.113,"0,1080","0,1160","0,0930",4.63%,,,
01.01.2013,0.135,"0,1430","0,1530","0,1300",-5.59%,,,
01.01.2014,0.091,"0,1180","0,1240","0,0900",-22.22%,,,
01.01.2015,0.147,"0,2190","0,2490","0,1430",-31.94%,,,
01.01.2016,0.451,"0,6040","0,6640","0,4000",-26.43%,,,
01.01.2017,0.767,"0,8490","0,8700","0,7360",-6.23%,,,
01.01.2018,18.97,17.34,18.79,17.32,9.21%,,,
01.01.2019,25.52,26.31,26.58,24.99,-1.88%,,,
01.01.2020,14.44,15.79,15.84,14.44,-8.72%,,,
01.01.2021,0.084,"0,1140","0,1120","0,0810",-25.00%,,,
01.01.2022,0.767,"0,3970","0,8110","0,3760",99.74%,,,
01.01.2023,46.86,47.65,47.32,46.44,-0.99%,,,
01.02.2009,0.682,"0,4820","0,7390","0,4520",42.98%,,,
01.02.2010,0.296,"0,2830","0,4120","0,2680",5.34%,,,
01.02.2011,0.241,"0,2410","0,3160","0,2360",0.00%,,,
01.02.2012,0.161,"0,1130","0,1790","0,1130",42.48%,,,
01.02.2013,0.153,"0,1350","0,1580","0,1330",13.33%,,,
01.02.2014,0.107,"0,0900","0,1190","0,0900",17.58%,,,
01.02.2015,0.193,"0,1450","0,2310","0,1430",31.29%,,,
01.02.2016,0.602,"0,4450","0,5660","0,4280",33.48%,,,
01.02.2017,0.8,"0,8310","0,8290","0,7720",4.30%,,,
01.02.2018,20.7,18.97,20.64,18.26,9.12%,,,
01.02.2019,25.42,25.46,25.72,25.24,-0.39%,,,
01.02.2020,0.983,14.57,14.95,"0,9620",-31.93%,,,
01.02.2021,0.079,"0,0860","0,0940","0,0530",-5.95%,,,
01.02.2022,10.11,"0,7950",11.17,"0,7260",31.81%,,,
01.02.2023,50.1,47.11,50.62,46.31,6.91%,,,
01.03.2009,0.547,"0,6820","0,7310","0,5370",-19.79%,,,
01.03.2010,0.385,"0,2910","0,4360","0,2890",30.07%,,,
01.03.2011,0.273,"0,2410","0,2830","0,1970",13.28%,,,
01.03.2012,0.172,"0,1610","0,2100","0,1560",6.83%,,,
01.03.2013,0.129,"0,1550","0,1590","0,1260",-15.69%,,,
01.03.2014,0.119,"0,1030","0,1340","0,1000",11.21%,,,
01.03.2015,0.229,"0,1930","0,2440","0,1900",18.65%,,,
01.03.2016,0.593,"0,5990","0,6880","0,5850",-1.50%,,,
01.03.2017,10.27,"0,9320",10.42,"0,9160",28.37%,,,
01.03.2018,20.9,20.69,21.11,19.87,0.97%,,,
01.03.2019,24.01,25.46,25.41,23.93,-5.55%,,,
01.03.2020,0.152,"0,9930","0,7870","0,0970",-84.54%,,,
01.03.2021,0.063,"0,0840","0,0960","0,0580",-20.25%,,,
01.03.2022,16.08,10.47,16.47,"0,8650",59.05%,,,
01.03.2023,46.24,50.4,52.02,40.25,-7.70%,,,
01.04.2009,0.465,"0,5370","0,6070","0,4550",-14.99%,,,
01.04.2010,0.381,"0,3820","0,4950","0,3740",-1.04%,,,
01.04.2011,0.187,"0,2710","0,2950","0,1870",-31.50%,,,
01.04.2012,0.179,"0,1720","0,2040","0,1560",4.07%,,,
01.04.2013,0.103,"0,1290","0,1450","0,1030",-20.16%,,,
01.04.2014,0.107,"0,1210","0,1210","0,0910",-10.08%,,,
01.04.2015,0.232,"0,2620","0,2390","0,1920",1.31%,,,
01.04.2016,0.555,"0,5860","0,5860","0,4880",-6.41%,,,
01.04.2017,10.73,10.32,10.81,"0,9770",4.48%,,,
01.04.2018,22.39,20.98,22.69,20.48,7.13%,,,
01.04.2019,23.82,23.95,24.43,23.82,-0.79%,,,
01.04.2020,0.167,"0,1830","0,2540","0,0966",9.87%,,,
01.04.2021,0.053,"0,0680","0,0790","0,0510",-15.87%,,,
01.04.2022,20.58,16.37,20.25,16.18,27.99%,,,
01.04.2023,46.554,43.011,47.776,43.011,0.68%,,,
01.05.2009,0.451,"0,4700","0,6490","0,4180",-3.01%,,,
01.05.2010,0.321,"0,3810","0,4360","0,2910",-15.75%,,,
01.05.2011,0.164,"0,1920","0,2070","0,1570",-12.30%,,,
01.05.2012,0.18,"0,1790","0,1950","0,1720",0.56%,,,
01.05.2013,0.137,"0,1070","0,1420","0,1010",33.01%,,,
01.05.2014,0.099,"0,1080","0,1080","0,0760",-7.48%,,,
01.05.2015,0.25,"0,2270","0,2520","0,1870",7.76%,,,
01.05.2016,0.672,"0,5550","0,7190","0,4830",21.08%,,,
01.05.2017,11.55,10.63,11.58,10.63,7.64%,,,
01.05.2018,22.26,22.47,23.08,21.45,-0.58%,,,
01.05.2019,22.16,23.82,23.92,22.11,-6.97%,,,
01.05.2020,0.173,"0,1930","0,1780","0,1270",3.59%,,,
01.05.2021,0.043,"0,0510","0,0660","0,0410",-18.87%,,,
01.05.2022,20.53,20.69,20.9,18.93,-0.24%,,,
01.06.2009,0.485,"0,4560","0,6580","0,4080",7.54%,,,
01.06.2010,0.316,"0,3210","0,4190","0,2550",-1.56%,,,
01.06.2011,0.192,"0,1640","0,2120","0,1360",17.07%,,,
01.06.2012,0.207,"0,1800","0,2120","0,1690",15.00%,,,
01.06.2013,0.146,"0,1370","0,1600","0,1140",6.57%,,,
01.06.2014,0.107,"0,1010","0,1060","0,0810",8.08%,,,
01.06.2015,0.267,"0,2500","0,2880","0,2150",6.80%,,,
01.06.2016,0.442,"0,6800","0,6670","0,3910",-34.23%,,,
01.06.2017,12.38,11.53,12.43,11.45,7.19%,,,
01.06.2018,23.22,22.25,23.45,22.25,4.31%,,,
01.06.2019,19.3,22.26,21.27,18.89,-12.91%,,,
01.06.2020,0.16,"0,1880","0,2110","0,1550",-7.51%,,,
01.06.2021,0.071,"0,0530","0,0960","0,0410",65.12%,,,
01.06.2022,27.9,20.79,29.17,20.68,35.90%,,,
01.07.2008,22.54,23.23,23.94,20.32,-3.39%,,,
01.07.2009,0.476,"0,5680","0,5680","0,4230",-1.86%,,,
01.07.2010,0.283,"0,3230","0,3330","0,2420",-10.44%,,,
01.07.2011,0.205,"0,1920","0,2130","0,1310",6.77%,,,
01.07.2012,0.162,"0,2070","0,2090","0,1560",-21.74%,,,
01.07.2013,0.111,"0,1460","0,1560","0,0910",-23.97%,,,
01.07.2014,0.114,"0,1030","0,1120","0,0830",6.54%,,,
01.07.2015,0.316,"0,2780","0,3390","0,2200",18.35%,,,
01.07.2016,0.499,"0,4420","0,5520","0,4170",12.90%,,,
01.07.2017,12.22,12.33,12.71,11.91,-1.29%,,,
01.07.2018,24.17,23.2,24.09,23.08,4.09%,,,
01.07.2019,20.06,19.38,19.87,18.84,3.94%,,,
01.07.2020,0.117,"0,1730","0,1730","0,1120",-26.87%,,,
01.07.2021,0.066,"0,0760","0,0810","0,0630",-7.04%,,,
01.07.2022,29.74,27.74,31.52,26.79,6.59%,,,
01.08.2008,21.51,22.49,22.9,20.1,-4.57%,,,
01.08.2009,0.421,"0,5020","0,5350","0,3920",-11.55%,,,
01.08.2010,0.233,"0,2830","0,2960","0,2330",-17.67%,,,
01.08.2011,0.101,"0,2050","0,2180","0,0660",-50.73%,,,
01.08.2012,0.159,"0,1620","0,1970","0,1540",-1.85%,,,
01.08.2013,0.121,"0,1110","0,1390","0,1040",9.01%,,,
01.08.2014,0.089,"0,1140","0,1190","0,0780",-21.93%,,,
01.08.2015,0.382,"0,3240","0,3870","0,3060",20.89%,,,
01.08.2016,0.596,"0,5240","0,6160","0,4960",19.44%,,,
01.08.2017,12.25,12.12,12.76,11.96,0.25%,,,
01.08.2018,24.55,24.19,24.45,23.99,1.57%,,,
01.08.2019,17.73,20.11,18.73,16.99,-11.62%,,,
01.08.2020,0.122,"0,1290","0,1620","0,1120",4.27%,,,
01.08.2021,0.068,"0,0710","0,0860","0,0610",3.03%,,,
01.08.2022,34.83,29.77,34.56,29.32,17.11%,,,
01.09.2008,17.85,21.56,22.69,13.1,-17.02%,,,
01.09.2009,0.384,"0,4260","0,4360","0,3190",-8.79%,,,
01.09.2010,0.251,"0,2380","0,2710","0,2180",7.73%,,,
01.09.2011,0.108,"0,1010","0,1160","0,0710",6.93%,,,
01.09.2012,0.155,"0,1590","0,1910","0,1520",-2.52%,,,
01.09.2013,0.09,"0,1210","0,1300","0,0830",-25.62%,,,
01.09.2014,0.099,"0,0940","0,1240","0,0860",11.24%,,,
01.09.2015,0.316,"0,3800","0,4540","0,3020",-17.28%,,,
01.09.2016,0.593,"0,6080","0,6140","0,5550",-0.50%,,,
01.09.2017,13,12.27,13.33,11.99,6.12%,,,
01.09.2018,25.71,24.45,25.79,24.45,4.73%,,,
01.09.2019,17.68,17.65,18.52,16.97,-0.28%,,,
01.09.2020,0.119,"0,1340","0,1550","0,1120",-2.46%,,,
01.09.2021,0.079,"0,0730","0,0860","0,0660",16.18%,,,
01.09.2022,39.97,35.36,41.09,34.31,14.76%,,,
01.10.2008,13.3,17.59,17.59,"0,9920",-25.49%,,,
01.10.2009,0.352,"0,3820","0,4430","0,3160",-8.33%,,,
01.10.2010,0.209,"0,2530","0,2710","0,1960",-16.73%,,,
01.10.2011,0.108,"0,1080","0,1340","0,0780",0.00%,,,
01.10.2012,0.174,"0,1550","0,1910","0,1530",12.26%,,,
01.10.2013,0.096,"0,0880","0,1290","0,0880",6.67%,,,
01.10.2014,0.099,"0,0980","0,1010","0,0650",0.00%,,,
01.10.2015,0.331,"0,3170","0,3080","0,2070",4.75%,,,
01.10.2016,0.654,"0,6030","0,6850","0,5880",10.29%,,,
01.10.2017,14.29,13.1,14.29,12.89,9.92%,,,
01.10.2018,26.65,25.71,26.71,25.71,3.66%,,,
01.10.2019,15.29,17.65,17.29,15.21,-13.52%,,,
01.10.2020,0.127,"0,1240","0,1420","0,1140",6.72%,,,
01.10.2021,0.127,"0,0810","0,1190","0,0760",60.76%,,,
01.10.2022,46.37,40,47.85,39.05,16.01%,,,
01.11.2008,0.886,13.15,15.24,"0,7950",-33.38%,,,
01.11.2009,0.248,"0,3630","0,3700","0,1700",-29.55%,,,
01.11.2010,0.261,"0,2040","0,2890","0,1960",24.88%,,,
01.11.2011,0.108,"0,1080","0,1210","0,0810",0.00%,,,
01.11.2012,0.168,"0,1760","0,1880","0,1660",-3.45%,,,
01.11.2013,0.119,"0,0950","0,1270","0,0900",23.96%,,,
01.11.2014,0.122,"0,0980","0,1420","0,0930",23.23%,,,
01.11.2015,0.487,"0,3310","0,5080","0,3310",47.13%,,,
01.11.2016,0.78,"0,7800","0,8750","0,6010",19.27%,,,
01.11.2017,16.18,14.29,16.21,14.26,13.23%,,,
01.11.2018,26.91,26.65,27.44,26.55,0.98%,,,
01.11.2019,15.99,15.28,16.78,15.28,4.58%,,,
01.11.2020,0.107,"0,1340","0,1420","0,1010",-15.75%,,,
01.11.2021,0.221,"0,1400","0,1850","0,1190",74.02%,,,
01.11.2022,47.32,46.74,47.63,45.51,2.05%,,,
01.12.2008,0.342,"0,8890","0,8960","0,3020",-61.40%,,,
01.12.2009,0.438,"0,2480","0,4840","0,2360",76.61%,,,
01.12.2010,0.267,"0,2580","0,3170","0,2410",2.30%,,,
01.12.2011,0.108,"0,1080","0,1190","0,0500",0.00%,,,
01.12.2012,0.143,"0,1680","0,1810","0,1230",-14.88%,,,
01.12.2013,0.117,"0,1180","0,1370","0,1100",-1.68%,,,
01.12.2014,0.216,"0,1230","0,2460","0,1150",77.05%,,,
01.12.2015,0.613,"0,4860","0,7050","0,4680",25.87%,,,
01.12.2016,0.818,"0,7770","0,8980","0,7720",4.87%,,,
01.12.2017,17.37,16.15,17.32,16.07,7.35%,,,
01.12.2018,26.01,26.8,26.98,25.75,-3.34%,,,
01.12.2019,15.82,16.45,16.3,15.05,-1.06%,,,
01.12.2020,0.112,"0,1090","0,1220","0,0860",4.67%,,,
01.12.2021,0.384,"0,2690","0,3840","0,2360",73.76%,,,
01.12.2022,47.33,47.84,47.27,45.8,0.02%,,,
