,Date,Price,Open,High,Low,Change %,Variation,OpenPrice
0,04/01/2023,35.7,34.94,36.39,32.53,0.0218,2.18%,1.021751574127075
1,03/01/2023,34.94,39.4,40.91,32.95,-0.10779999999999999,-10.78%,0.8868020304568528
2,02/01/2023,39.16,34.75,39.83,33.34,0.1097,10.97%,1.1269064748201438
3,01/01/2023,35.29,37.58,38.1,33.73,-0.0902,-9.02%,0.9390633315593401
4,12/01/2022,38.79,35.94,39.05,34.02,0.0475,4.75%,1.0792988313856429
5,11/01/2022,37.03,39.37,42.23,36.68,-0.0917,-9.17%,0.9405638811277623
6,10/01/2022,40.77,37.12,43.33,35.64,0.0718,7.18%,1.0983297413793105
7,09/01/2022,38.04,32.17,39.92,31.76,0.21420000000000003,21.42%,1.1824681380167856
8,08/01/2022,31.33,26.58,31.51,25.25,0.1858,18.58%,1.1787057938299474
9,07/01/2022,26.42,29.32,31.01,26.18,-0.111,-11.10%,0.9010914051841746
10,06/01/2022,29.72,28.71,34.83,28.33,0.045,4.50%,1.0351793800069662
11,05/01/2022,28.44,29.22,31.67,27.08,-0.0149,-1.49%,0.9733059548254621
12,04/01/2022,28.87,24.04,29.54,23.57,0.2407,24.07%,1.2009151414309485
13,03/01/2022,23.27,17.34,25.03,16.82,0.26539999999999997,26.54%,1.3419838523644751
14,02/01/2022,18.39,17.5,20.65,17.43,0.032,3.20%,1.050857142857143
15,01/01/2022,17.82,15.34,18.74,15.33,0.17859999999999998,17.86%,1.1616688396349413
16,12/01/2021,15.12,14.82,15.58,13.43,0.0478,4.78%,1.020242914979757
17,11/01/2021,14.43,15.87,16.93,14.12,-0.0732,-7.32%,0.9092627599243857
18,10/01/2021,15.57,14.96,16.91,14.63,0.0183,1.83%,1.0407754010695187
19,09/01/2021,15.29,13.11,15.67,12.6,0.1725,17.25%,1.1662852784134248
20,08/01/2021,13.04,12.31,13.79,11.29,0.0525,5.25%,1.059301380991064
21,07/01/2021,12.39,14.71,14.85,11.28,-0.1414,-14.14%,0.8422841604350781
22,06/01/2021,14.43,16.25,16.39,14.38,-0.0873,-8.73%,0.888
23,05/01/2021,15.81,16.51,17.0,14.71,-0.030699999999999998,-3.07%,0.9576014536644457
24,04/01/2021,16.31,17.05,17.45,15.29,-0.0659,-6.59%,0.956598240469208
25,03/01/2021,17.46,14.51,17.65,14.03,0.1959,19.59%,1.2033080634045488
26,02/01/2021,14.6,10.79,16.14,10.6,0.3358,33.58%,1.3531047265987026
27,01/01/2021,10.93,9.35,11.87,9.07,0.19190000000000002,19.19%,1.1689839572192513
28,12/01/2020,9.17,8.57,9.86,8.57,0.08650000000000001,8.65%,1.0700116686114352
29,11/01/2020,8.44,8.54,9.75,7.48,-0.018600000000000002,-1.86%,0.9882903981264637
30,10/01/2020,8.6,7.01,8.72,6.53,0.2703,27.03%,1.2268188302425107
31,09/01/2020,6.77,7.2,7.29,6.06,-0.0231,-2.31%,0.9402777777777777
32,08/01/2020,6.93,5.59,7.46,5.04,0.2929,29.29%,1.2397137745974955
33,07/01/2020,5.36,6.81,7.24,5.28,-0.17920000000000003,-17.92%,0.7870778267254039
34,06/01/2020,6.53,6.67,9.57,6.19,0.0077,0.77%,0.9790104947526237
35,05/01/2020,6.48,6.13,7.45,5.9,0.0418,4.18%,1.0570962479608483
36,04/01/2020,6.22,6.1,7.84,5.43,-0.10890000000000001,-10.89%,1.019672131147541
37,03/01/2020,6.98,10.67,12.66,3.98,-0.3807,-38.07%,0.654170571696345
38,02/01/2020,11.27,15.55,16.68,11.27,-0.2586,-25.86%,0.7247588424437298
39,01/01/2020,15.2,19.03,19.03,15.12,-0.2079,-20.79%,0.7987388334209142
40,12/01/2019,19.19,18.33,19.49,16.93,0.0805,8.05%,1.0469176213857068
41,11/01/2019,17.76,16.77,19.71,16.7,0.050300000000000004,5.03%,1.0590339892665475
42,10/01/2019,16.91,17.27,18.6,15.1,0.0096,0.96%,0.9791546033584251
43,09/01/2019,16.75,14.83,19.03,14.29,0.11220000000000001,11.22%,1.129467296021578
44,08/01/2019,15.06,20.28,20.28,14.46,-0.2548,-25.48%,0.742603550295858
45,07/01/2019,20.21,20.26,21.48,19.43,0.0105,1.05%,0.9975320829220138
46,06/01/2019,20.0,21.12,21.74,19.75,-0.0663,-6.63%,0.9469696969696969
47,05/01/2019,21.42,25.04,25.76,21.37,-0.1463,-14.63%,0.8554313099041535
48,04/01/2019,25.09,24.42,26.14,24.24,0.0394,3.94%,1.0274365274365274
49,03/01/2019,24.14,27.37,27.59,23.56,-0.1096,-10.96%,0.8819875776397516
50,02/01/2019,27.11,26.31,27.34,26.25,0.0288,2.88%,1.030406689471684
51,01/01/2019,26.35,26.52,27.99,25.54,-0.019,-1.90%,0.9935897435897436
52,12/01/2018,26.86,30.41,30.41,26.79,-0.1085,-10.85%,0.8832620848405129
53,11/01/2018,30.13,31.64,32.39,30.08,-0.0462,-4.62%,0.9522756005056889
54,10/01/2018,31.59,30.86,32.48,30.46,0.0337,3.37%,1.023655217109527
55,09/01/2018,30.56,28.69,31.1,28.68,0.0712,7.12%,1.0651795050540258
56,08/01/2018,28.53,29.92,30.16,28.08,-0.0374,-3.74%,0.953542780748663
57,07/01/2018,29.64,28.29,29.9,28.11,0.0404,4.04%,1.0477200424178155
58,06/01/2018,28.49,29.0,30.09,28.24,0.0096,0.96%,0.9824137931034482
59,05/01/2018,28.22,29.59,31.15,27.59,-0.0388,-3.88%,0.9537005745184184
60,04/01/2018,29.36,27.63,30.35,27.17,0.0711,7.11%,1.0626131017010496
61,03/01/2018,27.41,28.31,29.36,27.39,-0.0443,-4.43%,0.9682091133874956
62,02/01/2018,28.68,27.43,29.43,27.22,0.054400000000000004,5.44%,1.045570543200875
63,01/01/2018,27.2,24.33,27.54,24.25,0.131,13.10%,1.1179613645704891
64,12/01/2017,24.05,23.83,24.99,23.14,-0.005,-0.50%,1.009232060428032
65,11/01/2017,24.17,23.98,24.37,23.04,0.0173,1.73%,1.0079232693911593
66,10/01/2017,23.76,23.41,24.75,22.73,0.0215,2.15%,1.0149508756941479
67,09/01/2017,23.26,21.27,23.44,20.34,0.0967,9.67%,1.0935590032910203
68,08/01/2017,21.21,23.05,23.21,20.91,-0.0746,-7.46%,0.9201735357917571
69,07/01/2017,22.92,23.09,23.96,22.25,-0.0043,-0.43%,0.9926375054135991
70,06/01/2017,23.02,22.29,23.05,21.03,0.0483,4.83%,1.0327501121579183
71,05/01/2017,21.96,22.91,24.23,21.91,-0.0377,-3.77%,0.9585333915320821
72,04/01/2017,22.82,23.8,23.91,21.77,-0.047599999999999996,-4.76%,0.9588235294117647
73,03/01/2017,23.96,24.35,26.15,23.48,0.0161,1.61%,0.9839835728952772
74,02/01/2017,23.58,24.87,25.24,23.14,-0.0379,-3.79%,0.948130277442702
75,01/01/2017,24.51,25.11,25.55,23.09,0.002,0.20%,0.97610513739546
76,12/01/2016,24.46,24.14,26.21,23.46,0.0329,3.29%,1.0132560066280034
77,11/01/2016,23.68,18.47,24.17,17.71,0.2912,29.12%,1.282079047103411
78,10/01/2016,18.34,16.0,18.79,15.96,0.1405,14.05%,1.14625
79,09/01/2016,16.08,15.94,17.52,15.19,0.0255,2.55%,1.0087829360100375
80,08/01/2016,15.68,14.94,16.35,14.75,0.0754,7.54%,1.0495314591700133
81,07/01/2016,14.58,14.29,16.28,13.36,-0.0202,-2.02%,1.0202939118264522
82,06/01/2016,14.88,18.3,18.49,14.5,-0.1887,-18.87%,0.8131147540983606
83,05/01/2016,18.34,18.16,18.9,17.05,0.008199999999999999,0.82%,1.0099118942731278
84,04/01/2016,18.19,17.78,19.41,16.85,0.018500000000000003,1.85%,1.0230596175478066
85,03/01/2016,17.86,17.49,20.02,17.28,0.0264,2.64%,1.0211549456832476
86,02/01/2016,17.4,19.3,19.66,15.67,-0.0989,-9.89%,0.9015544041450776
87,01/01/2016,19.31,22.3,22.61,19.11,-0.149,-14.90%,0.8659192825112106
88,12/01/2015,22.69,22.29,23.56,21.32,0.023,2.30%,1.0179452669358457
89,11/01/2015,22.18,21.75,23.77,21.67,0.0311,3.11%,1.0197701149425287
90,10/01/2015,21.51,20.39,21.82,19.06,0.044199999999999996,4.42%,1.0549288867091713
91,09/01/2015,20.6,21.65,23.03,20.47,-0.0636,-6.36%,0.9515011547344112
92,08/01/2015,22.0,21.94,22.93,19.05,-0.0023,-0.23%,1.0027347310847765
93,07/01/2015,22.05,24.18,24.7,21.87,-0.0557,-5.57%,0.9119106699751861
94,06/01/2015,23.35,21.25,24.89,21.06,0.11460000000000001,11.46%,1.0988235294117648
95,05/01/2015,20.95,20.67,23.35,20.58,0.0239,2.39%,1.0135462022254473
96,04/01/2015,20.46,18.92,21.1,18.43,0.0579,5.79%,1.0813953488372092
97,03/01/2015,19.34,20.14,22.59,18.52,-0.034,-3.40%,0.9602780536246276
98,02/01/2015,20.02,16.74,21.52,16.54,0.19519999999999998,19.52%,1.1959378733572283
99,01/01/2015,16.75,21.97,22.13,16.51,-0.2281,-22.81%,0.7624032771961766
100,12/01/2014,21.7,21.57,23.31,20.45,-0.0109,-1.09%,1.00602688919796
101,11/01/2014,21.94,23.25,24.07,21.94,-0.0604,-6.04%,0.9436559139784947
102,10/01/2014,23.35,24.75,24.84,18.68,-0.069,-6.90%,0.9434343434343435
103,09/01/2014,25.08,23.93,26.42,23.82,0.0704,7.04%,1.0480568324279147
104,08/01/2014,23.43,25.82,25.91,23.05,-0.0833,-8.33%,0.907436096049574
105,07/01/2014,25.56,25.5,26.92,24.48,0.0159,1.59%,1.0023529411764704
106,06/01/2014,25.16,25.0,26.59,24.87,0.024,2.40%,1.0064
107,05/01/2014,24.57,26.6,27.0,24.02,-0.0721,-7.21%,0.9236842105263158
108,04/01/2014,26.48,27.43,28.08,25.96,-0.0275,-2.75%,0.965366387167335
109,03/01/2014,27.23,26.12,28.21,25.96,0.0245,2.45%,1.0424961715160797
110,02/01/2014,26.58,26.77,27.81,25.79,-0.0037,-0.37%,0.9929025028016436
111,01/01/2014,26.68,30.28,30.34,26.46,-0.1183,-11.83%,0.8811096433289299
112,12/01/2013,30.26,27.81,30.36,27.59,0.10400000000000001,10.40%,1.0880978065444087
113,11/01/2013,27.41,25.89,28.39,25.72,0.0783,7.83%,1.0587099266125917
114,10/01/2013,25.42,26.46,27.57,24.71,-0.0279,-2.79%,0.9606953892668179
115,09/01/2013,26.15,28.37,29.84,25.99,-0.0487,-4.87%,0.9217483256961578
116,08/01/2013,27.49,26.01,29.2,25.52,0.0602,6.02%,1.0569011918492885
117,07/01/2013,25.93,25.21,27.25,24.51,0.0464,4.64%,1.0285600952003173
118,06/01/2013,24.78,21.68,26.57,19.99,0.1451,14.51%,1.142988929889299
119,05/01/2013,21.64,16.58,22.11,16.14,0.2919,29.19%,1.3051869722557299
120,04/01/2013,16.75,18.85,18.88,16.38,-0.0956,-9.56%,0.8885941644562334
121,03/01/2013,18.52,18.5,20.86,18.33,-0.0191,-1.91%,1.001081081081081
122,02/01/2013,18.88,20.1,20.54,18.43,-0.0489,-4.89%,0.9393034825870645
123,01/01/2013,19.85,18.42,20.37,18.03,0.1304,13.04%,1.0776330076004343
124,12/01/2012,17.56,16.44,18.47,15.64,0.0934,9.34%,1.0681265206812651
125,11/01/2012,16.06,17.15,17.79,15.56,-0.047400000000000005,-4.74%,0.9364431486880467
126,10/01/2012,16.86,16.2,18.52,16.11,0.029900000000000003,2.99%,1.0407407407407407
127,09/01/2012,16.37,15.65,18.92,15.48,0.048,4.80%,1.0460063897763578
128,08/01/2012,15.62,14.92,18.63,14.49,0.046900000000000004,4.69%,1.0469168900804289
129,07/01/2012,14.92,16.43,16.43,13.94,-0.1007,-10.07%,0.9080949482653682
130,06/01/2012,16.59,15.21,16.86,14.4,0.0493,4.93%,1.0907297830374754
131,05/01/2012,15.81,19.19,19.61,15.33,-0.1744,-17.44%,0.8238665971860344
132,04/01/2012,19.15,22.0,22.84,19.07,-0.1358,-13.58%,0.8704545454545454
133,03/01/2012,22.16,20.33,23.97,19.31,0.1209,12.09%,1.090014756517462
134,02/01/2012,19.77,18.07,20.8,18.0,0.0989,9.89%,1.0940785832872164
135,01/01/2012,17.99,19.51,20.94,17.97,-0.0385,-3.85%,0.9220912352639671
136,12/01/2011,18.71,21.28,21.56,18.01,-0.0953,-9.53%,0.8792293233082706
137,11/01/2011,20.68,20.29,21.37,18.79,-0.0492,-4.92%,1.0192212912764909
138,10/01/2011,21.75,18.83,24.07,17.17,0.1305,13.05%,1.1550716941051515
139,09/01/2011,19.24,22.02,22.78,16.96,-0.1326,-13.26%,0.8737511353315167
140,08/01/2011,22.18,27.92,28.21,19.78,-0.20929999999999999,-20.93%,0.7944126074498566
141,07/01/2011,28.05,31.47,32.23,28.05,-0.1118,-11.18%,0.8913250714966635
142,06/01/2011,31.58,30.15,32.16,28.47,0.0354,3.54%,1.04742951907131
143,05/01/2011,30.5,33.12,33.12,30.41,-0.0746,-7.46%,0.9208937198067634
144,04/01/2011,32.96,34.98,36.19,32.86,-0.045700000000000005,-4.57%,0.9422527158376216
145,03/01/2011,34.54,34.64,35.95,31.41,0.011699999999999999,1.17%,0.9971131639722863
146,02/01/2011,34.14,34.28,37.44,33.98,0.010700000000000001,1.07%,0.9959159859976663
147,01/01/2011,33.78,33.77,34.97,32.55,0.022099999999999998,2.21%,1.0002961208172934
148,12/01/2010,33.05,29.03,35.66,28.9,0.1816,18.16%,1.1384774371339992
149,11/01/2010,27.97,25.88,29.63,24.6,0.0708,7.08%,1.080757341576507
150,10/01/2010,26.12,25.46,27.2,23.34,0.0377,3.77%,1.025923016496465
151,09/01/2010,25.17,24.91,28.27,24.49,0.0161,1.61%,1.0104375752709756
152,08/01/2010,24.77,29.34,29.64,24.19,-0.1479,-14.79%,0.8442399454669394
153,07/01/2010,29.07,29.29,31.24,28.83,-0.0149,-1.49%,0.9924889040628201
154,06/01/2010,29.51,32.59,34.25,29.47,-0.106,-10.60%,0.905492482356551
155,05/01/2010,33.01,36.95,37.13,30.98,-0.09880000000000001,-9.88%,0.8933694181326115
156,04/01/2010,36.63,38.59,40.13,36.55,-0.0444,-4.44%,0.9492096398030577
157,03/01/2010,38.33,36.17,39.3,35.93,0.0662,6.62%,1.0597179983411666
158,02/01/2010,35.95,36.33,38.28,35.37,-0.0039000000000000003,-0.39%,0.9895403248004405
159,01/01/2010,36.09,38.59,38.59,35.76,-0.060899999999999996,-6.09%,0.9352163772998187
160,12/01/2009,38.43,32.31,39.18,32.23,0.2006,20.06%,1.1894150417827296
161,11/01/2009,32.01,34.03,35.64,32.0,-0.056299999999999996,-5.63%,0.9406406112253892
162,10/01/2009,33.92,32.9,35.79,31.06,0.025699999999999997,2.57%,1.031003039513678
163,09/01/2009,33.07,33.99,35.35,32.72,-0.0276,-2.76%,0.9729332156516622
164,08/01/2009,34.01,35.65,38.86,33.94,-0.0286,-2.86%,0.9539971949509116
165,07/01/2009,35.01,35.89,37.66,32.65,-0.0062,-0.62%,0.9754806352744496
166,06/01/2009,35.23,35.05,40.14,34.56,0.0167,1.67%,1.005135520684736
167,05/01/2009,34.65,31.67,37.58,30.77,0.1092,10.92%,1.094095358383328
168,04/01/2009,31.24,26.59,31.66,26.34,0.1635,16.35%,1.1748777735990974
169,03/01/2009,26.85,29.63,30.41,24.64,-0.11710000000000001,-11.71%,0.9061761727978401
170,02/01/2009,30.41,28.33,30.54,26.28,0.0693,6.93%,1.0734204024002825
171,01/01/2009,28.44,22.03,28.56,21.59,0.26739999999999997,26.74%,1.2909668633681344
172,12/01/2008,22.44,28.83,28.87,20.38,-0.24109999999999998,-24.11%,0.7783558792924038
173,11/01/2008,29.57,39.37,39.64,29.3,-0.2552,-25.52%,0.7510795021590043
174,10/01/2008,39.7,37.48,41.09,34.0,0.0374,3.74%,1.0592315901814302
175,09/01/2008,38.27,38.47,39.05,32.5,0.0037,0.37%,0.9948011437483755
176,08/01/2008,38.13,39.42,40.9,37.63,-0.0417,-4.17%,0.967275494672755
177,07/01/2008,39.79,39.42,41.74,37.69,0.0,0.00%,1.0093860984271943
178,06/01/2008,39.79,40.25,43.24,38.56,-0.0166,-1.66%,0.9885714285714285
