,Date,Price,Open,High,Low,Change %,Variation,OpenPrice
179,05/01/2008,40.46,37.51,41.39,36.82,0.0764,7.64%,1.0786456944814717
180,04/01/2008,37.59,34.86,38.88,34.3,0.0953,9.53%,1.0783132530120483
181,03/01/2008,34.32,35.62,37.04,32.88,-0.028900000000000002,-2.89%,0.9635036496350365
182,02/01/2008,35.34,36.52,39.6,35.26,-0.028900000000000002,-2.89%,0.9676889375684556
183,01/01/2008,36.39,40.33,40.52,32.81,-0.0981,-9.81%,0.9023059757004712
184,12/01/2007,40.35,39.44,42.81,38.4,0.0159,1.59%,1.0230730223123734
185,11/01/2007,39.72,44.55,44.57,38.45,-0.1124,-11.24%,0.8915824915824916
186,10/01/2007,44.75,45.79,47.19,43.12,-0.0227,-2.27%,0.9772876173837083
187,09/01/2007,45.79,45.14,47.02,43.01,0.009300000000000001,0.93%,1.0143996455471864
188,08/01/2007,45.37,47.33,48.9,44.96,-0.049,-4.90%,0.9585886330023241
189,07/01/2007,47.71,50.31,52.01,47.41,-0.0521,-5.21%,0.9483204134366925
190,06/01/2007,50.33,48.98,53.16,48.74,0.0292,2.92%,1.027562270314414
191,05/01/2007,48.9,46.18,49.21,46.02,0.0562,5.62%,1.0588999566912083
192,04/01/2007,46.3,46.38,47.75,46.12,-0.0039000000000000003,-0.39%,0.9982751185855971
193,03/01/2007,46.48,45.23,46.72,44.73,0.0215,2.15%,1.0276365244306875
194,02/01/2007,45.5,48.14,48.7,45.09,-0.0572,-5.72%,0.9451599501454092
195,01/01/2007,48.26,46.58,49.06,45.83,0.0246,2.46%,1.0360669815371404
196,12/01/2006,47.1,44.79,47.2,44.04,0.0565,5.65%,1.0515740120562627
197,11/01/2006,44.58,46.1,47.37,44.56,-0.0321,-3.21%,0.9670281995661605
198,10/01/2006,46.06,46.53,48.48,45.59,-0.0058,-0.58%,0.98989898989899
199,09/01/2006,46.33,47.24,48.48,45.3,-0.0209,-2.09%,0.9807366638441998
200,08/01/2006,47.32,50.02,50.18,47.28,-0.0513,-5.13%,0.9460215913634545
201,07/01/2006,49.88,51.55,52.41,49.79,-0.0292,-2.92%,0.9676042677012611
202,06/01/2006,51.38,51.37,52.45,49.49,0.0049,0.49%,1.0001946661475571
203,05/01/2006,51.13,50.59,51.92,49.8,0.0087,0.87%,1.0106740462542003
204,04/01/2006,50.69,48.84,51.43,48.35,0.044500000000000005,4.45%,1.0378787878787878
205,03/01/2006,48.53,45.61,48.84,45.51,0.0673,6.73%,1.0640210480157861
206,02/01/2006,45.47,45.29,46.3,45.0,0.0044,0.44%,1.0039743872819606
207,01/01/2006,45.27,44.24,45.57,42.89,0.03,3.00%,1.0232820976491863
208,12/01/2005,43.95,44.76,45.81,43.34,-0.0233,-2.33%,0.9819034852546918
209,11/01/2005,45.0,45.45,46.82,43.88,-0.0129,-1.29%,0.9900990099009901
210,10/01/2005,45.59,43.2,46.05,43.17,0.053399999999999996,5.34%,1.0553240740740741
211,09/01/2005,43.28,40.43,43.41,39.83,0.0766,7.66%,1.0704922087558744
212,08/01/2005,40.2,43.0,44.35,40.05,-0.0621,-6.21%,0.9348837209302326
213,07/01/2005,42.86,39.44,42.98,39.42,0.0864,8.64%,1.0867139959432048
214,06/01/2005,39.45,39.7,41.52,38.03,-0.0152,-1.52%,0.9937027707808564
215,05/01/2005,40.06,41.92,42.92,39.92,-0.0464,-4.64%,0.9556297709923665
216,04/01/2005,42.01,44.88,45.41,41.44,-0.06559999999999999,-6.56%,0.9360516934046345
217,03/01/2005,44.96,43.63,46.93,42.89,0.031400000000000004,3.14%,1.0304836121934449
218,02/01/2005,43.59,41.29,43.84,39.77,0.054900000000000004,5.49%,1.055703560184064
219,01/01/2005,41.32,42.57,43.13,41.18,-0.0199,-1.99%,0.9706365985435753
220,12/01/2004,42.16,43.38,44.2,40.69,-0.0326,-3.26%,0.9718764407561087
221,11/01/2004,43.58,40.5,43.82,40.36,0.0817,8.17%,1.0760493827160493
222,10/01/2004,40.29,41.62,42.58,39.43,-0.0218,-2.18%,0.9680442095146564
223,09/01/2004,41.19,40.94,42.98,39.63,-0.0031,-0.31%,1.0061064973131413
224,08/01/2004,41.32,44.32,44.73,40.96,-0.0766,-7.66%,0.9323104693140795
225,07/01/2004,44.75,46.02,46.41,43.51,-0.0308,-3.08%,0.9724033029117775
226,06/01/2004,46.17,46.79,48.74,45.89,-0.008199999999999999,-0.82%,0.9867493054071383
227,05/01/2004,46.55,45.32,49.04,44.41,0.0342,3.42%,1.0271403353927626
228,04/01/2004,45.01,38.37,46.34,38.31,0.17309999999999998,17.31%,1.1730518634349754
229,03/01/2004,38.37,39.86,41.06,36.5,-0.0369,-3.69%,0.9626191670847968
230,02/01/2004,39.84,41.66,42.03,39.82,-0.037200000000000004,-3.72%,0.9563130100816132
231,01/01/2004,41.38,42.72,44.18,39.18,-0.027999999999999997,-2.80%,0.9686329588014982
232,12/01/2003,42.57,43.43,44.5,40.99,-0.0146,-1.46%,0.9801980198019802
233,11/01/2003,43.2,43.26,44.91,41.13,0.0044,0.44%,0.998613037447989
234,10/01/2003,43.01,39.49,44.75,39.12,0.0925,9.25%,1.0891364902506964
235,09/01/2003,39.37,45.61,46.16,39.35,-0.1161,-11.61%,0.8631878973909229
236,08/01/2003,44.54,45.85,46.68,41.9,-0.0045000000000000005,-0.45%,0.9714285714285714
237,07/01/2003,44.74,35.07,45.66,34.59,0.2681,26.81%,1.275734245794126
238,06/01/2003,35.28,34.08,35.97,30.74,0.053099999999999994,5.31%,1.035211267605634
239,05/01/2003,33.5,38.32,39.55,32.9,-0.13140000000000002,-13.14%,0.8742171189979123
240,04/01/2003,38.57,38.04,40.8,37.8,0.0089,0.89%,1.013932702418507
241,03/01/2003,38.23,37.11,41.17,35.49,0.0344,3.44%,1.0301805443276744
242,02/01/2003,36.96,40.03,40.38,36.92,-0.0702,-7.02%,0.9233075193604796
243,01/01/2003,39.75,38.75,42.03,38.6,0.041100000000000005,4.11%,1.0258064516129033
244,12/01/2002,38.18,43.5,43.51,37.59,-0.09380000000000001,-9.38%,0.8777011494252873
245,11/01/2002,42.13,39.09,42.72,37.75,0.07719999999999999,7.72%,1.0777692504476848
246,10/01/2002,39.11,36.84,42.73,35.59,0.0843,8.43%,1.0616178067318132
247,09/01/2002,36.07,40.54,41.06,35.67,-0.1281,-12.81%,0.8897385298470647
248,08/01/2002,41.37,44.45,44.7,39.59,-0.0735,-7.35%,0.9307086614173227
249,07/01/2002,44.65,48.05,48.69,42.24,-0.07440000000000001,-7.44%,0.9292403746097815
250,06/01/2002,48.24,50.78,51.12,46.17,-0.0434,-4.34%,0.9499803072075621
251,05/01/2002,50.43,50.83,53.27,50.11,-0.009399999999999999,-0.94%,0.9921306315168208
252,04/01/2002,50.91,53.9,54.57,50.33,-0.0583,-5.83%,0.9445269016697587
253,03/01/2002,54.06,48.91,54.52,48.91,0.11259999999999999,11.26%,1.1052954406051934
254,02/01/2002,48.59,50.41,50.5,47.99,-0.033,-3.30%,0.9638960523705615
255,01/01/2002,50.25,50.66,52.17,47.86,-0.0014000000000000002,-0.14%,0.9919068298460324
256,12/01/2001,50.32,47.35,53.85,46.24,0.060700000000000004,6.07%,1.0627243928194297
257,11/01/2001,47.44,42.17,50.77,40.96,0.1128,11.28%,1.1249703580744603
258,10/01/2001,42.63,45.67,46.99,42.55,-0.0682,-6.82%,0.9334355156557915
259,09/01/2001,45.75,48.48,49.88,45.09,-0.05,-5.00%,0.9436881188118812
260,08/01/2001,48.16,50.54,51.93,47.1,-0.043899999999999995,-4.39%,0.9529085872576176
261,07/01/2001,50.37,54.08,54.25,50.33,-0.0655,-6.55%,0.9313979289940828
262,06/01/2001,53.9,53.66,54.39,49.99,-0.0042,-0.42%,1.004472605292583
263,05/01/2001,54.13,53.26,55.27,50.81,0.0141,1.41%,1.016334960570785
264,04/01/2001,53.38,48.86,53.93,48.38,0.0861,8.61%,1.09250920998772
265,03/01/2001,49.15,48.6,51.21,46.89,0.0014000000000000002,0.14%,1.0113168724279835
266,02/01/2001,49.08,50.82,52.27,48.72,-0.052300000000000006,-5.23%,0.9657615112160566
267,01/01/2001,51.79,50.75,54.94,48.74,0.013500000000000002,1.35%,1.0204926108374384
268,12/01/2000,51.1,54.93,55.34,49.94,-0.0605,-6.05%,0.930274895321318
269,11/01/2000,54.39,57.4,58.85,54.27,-0.0552,-5.52%,0.9475609756097562
270,10/01/2000,57.57,57.91,58.97,55.53,-0.0036,-0.36%,0.9941288205836644
271,09/01/2000,57.78,57.16,59.9,55.71,0.0086,0.86%,1.0108467459762072
272,08/01/2000,57.29,60.2,60.2,56.83,-0.049800000000000004,-4.98%,0.9516611295681062
273,07/01/2000,60.29,60.35,61.8,59.25,0.0018,0.18%,0.9990057995028997
274,06/01/2000,60.18,62.72,62.72,59.48,-0.0425,-4.25%,0.9595025510204082
275,05/01/2000,62.85,62.27,65.64,62.14,0.011399999999999999,1.14%,1.0093142765376586
276,04/01/2000,62.14,60.02,62.91,57.06,0.0317,3.17%,1.0353215594801732
277,03/01/2000,60.23,63.88,64.43,59.37,-0.0602,-6.02%,0.942861615529117
278,02/01/2000,64.09,66.3,66.83,63.24,-0.0387,-3.87%,0.9666666666666668
279,01/01/2000,66.67,64.98,68.23,64.11,0.0361,3.61%,1.026008002462296
280,12/01/1999,64.35,62.24,64.4,60.63,0.0441,4.41%,1.0339010282776349
281,11/01/1999,61.63,60.36,62.11,58.67,0.026699999999999998,2.67%,1.021040424121935
282,10/01/1999,60.03,59.23,62.53,59.23,0.020099999999999996,2.01%,1.0135066689177783
283,09/01/1999,58.85,59.66,60.29,57.39,-0.015700000000000002,-1.57%,0.9864230640295005
284,08/01/1999,59.79,58.98,61.62,57.17,0.012199999999999999,1.22%,1.013733468972533
285,07/01/1999,59.07,58.23,59.39,56.29,0.0167,1.67%,1.0144255538382279
286,06/01/1999,58.1,56.49,60.6,56.24,0.0355,3.55%,1.0285006195786865
287,05/01/1999,56.11,53.63,56.91,53.37,0.048799999999999996,4.88%,1.046242774566474
288,04/01/1999,53.5,52.08,53.67,49.98,0.0222,2.22%,1.0272657450076805
289,03/01/1999,52.34,52.68,54.27,50.63,-0.0072,-0.72%,0.9935459377372817
290,02/01/1999,52.72,46.73,53.45,46.73,0.133,13.30%,1.1281831799700408
291,01/01/1999,46.53,46.38,49.44,46.1,0.0032,0.32%,1.0032341526520052
292,12/01/1998,46.38,46.78,48.78,44.98,-0.018600000000000002,-1.86%,0.9914493373236426
293,11/01/1998,47.26,46.26,49.66,46.07,0.026699999999999998,2.67%,1.0216169476869865
294,10/01/1998,46.03,43.26,48.39,41.01,0.0438,4.38%,1.0640314378178457
295,09/01/1998,44.1,50.2,51.08,44.02,-0.12359999999999999,-12.36%,0.8784860557768924
296,08/01/1998,50.32,54.74,54.74,50.17,-0.08410000000000001,-8.41%,0.9192546583850931
297,07/01/1998,54.94,54.5,55.49,53.69,0.011000000000000001,1.10%,1.0080733944954128
298,06/01/1998,54.34,55.26,56.24,53.66,-0.0202,-2.02%,0.9833514296055014
299,05/01/1998,55.46,56.42,57.69,55.26,-0.021400000000000002,-2.14%,0.9829847571783056
300,04/01/1998,56.67,56.41,58.25,54.04,0.0009,0.09%,1.0046091118595994
301,03/01/1998,56.62,56.28,58.3,54.99,0.008199999999999999,0.82%,1.0060412224591329
302,02/01/1998,56.16,55.28,57.03,54.06,0.0189,1.89%,1.0159189580318377
303,01/01/1998,55.12,57.31,57.35,52.81,-0.039599999999999996,-3.96%,0.9617867736869655
304,12/01/1997,57.39,58.51,59.77,56.61,-0.0191,-1.91%,0.9808579729960691
305,11/01/1997,58.51,58.77,59.57,57.84,0.0055000000000000005,0.55%,0.9955759741364641
306,10/01/1997,58.19,60.81,62.09,57.4,-0.0472,-4.72%,0.9569149810886367
307,09/01/1997,61.07,63.56,63.91,60.22,-0.0352,-3.52%,0.960824417872876
308,08/01/1997,63.3,59.92,64.25,59.92,0.054299999999999994,5.43%,1.0564085447263016
309,07/01/1997,60.04,64.98,65.11,59.92,-0.0766,-7.66%,0.9239766081871345
310,06/01/1997,65.02,66.42,66.85,63.44,-0.0242,-2.42%,0.9789220114423366
311,05/01/1997,66.63,66.98,68.12,66.16,-0.0058,-0.58%,0.9947745595700208
312,04/01/1997,67.02,68.98,69.86,66.75,-0.0297,-2.97%,0.971585966946941
313,03/01/1997,69.07,65.79,69.12,65.26,0.056900000000000006,5.69%,1.0498556011551905
314,02/01/1997,65.35,64.89,65.83,61.06,0.0049,0.49%,1.0070889197102788
315,01/01/1997,65.03,64.07,67.65,63.77,0.015,1.50%,1.0149836116747308
316,12/01/1996,64.07,60.56,64.59,59.98,0.0608,6.08%,1.0579590488771464
317,11/01/1996,60.4,63.07,63.83,60.4,-0.0487,-4.87%,0.9576660853020453
318,10/01/1996,63.49,67.03,67.03,63.24,-0.052199999999999996,-5.22%,0.9471878263464121
319,09/01/1996,66.99,69.89,70.65,65.95,-0.0342,-3.42%,0.95850622406639
320,08/01/1996,69.36,67.72,69.81,64.29,0.0215,2.15%,1.0242173656231541
321,07/01/1996,67.9,67.24,70.96,67.05,0.0118,1.18%,1.0098155859607378
322,06/01/1996,67.11,68.74,70.56,66.85,-0.0194,-1.94%,0.976287459994181
323,05/01/1996,68.44,66.89,69.0,65.85,0.0318,3.18%,1.0231723725519508
324,04/01/1996,66.33,63.12,67.31,62.37,0.0472,4.72%,1.0508555133079849
325,03/01/1996,63.34,60.34,65.19,59.02,0.0363,3.63%,1.0497182631753397
326,02/01/1996,61.12,55.93,61.94,55.51,0.0951,9.51%,1.0927945646343644
327,01/01/1996,55.81,55.83,58.06,54.87,0.0011,0.11%,0.9996417696578901
328,12/01/1995,55.75,57.33,59.08,53.39,-0.0296,-2.96%,0.9724402581545439
329,11/01/1995,57.45,60.16,60.32,57.33,-0.043,-4.30%,0.9549534574468086
330,10/01/1995,60.03,61.61,61.74,59.09,-0.025,-2.50%,0.9743548125304334
331,09/01/1995,61.57,62.9,63.88,60.54,-0.018500000000000003,-1.85%,0.9788553259141495
332,08/01/1995,62.73,64.33,66.65,62.61,-0.024300000000000002,-2.43%,0.9751282449867869
333,07/01/1995,64.29,61.99,65.2,59.56,0.0364,3.64%,1.037102758509437
334,06/01/1995,62.03,62.94,64.0,58.42,-0.0132,-1.32%,0.9855417858277725
335,05/01/1995,62.86,70.59,70.72,62.56,-0.1079,-10.79%,0.8904944043065589
336,04/01/1995,70.46,72.03,72.03,69.3,-0.0199,-1.99%,0.9782035263084825
337,03/01/1995,71.89,72.32,74.54,69.95,-0.0029,-0.29%,0.9940542035398231
338,02/01/1995,72.1,75.48,76.84,72.06,-0.0504,-5.04%,0.955219925808161
339,01/01/1995,75.93,78.22,79.28,75.93,-0.029900000000000003,-2.99%,0.9707236001022758
340,12/01/1994,78.27,78.83,79.89,77.17,-0.0077,-0.77%,0.9928961055435748
341,11/01/1994,78.88,78.26,81.62,77.83,0.012199999999999999,1.22%,1.0079223102478916
342,10/01/1994,77.93,76.04,79.74,75.53,0.0255,2.55%,1.0248553392951079
343,09/01/1994,75.99,71.74,76.5,70.72,0.060599999999999994,6.06%,1.0592417061611374
344,08/01/1994,71.65,71.35,73.84,70.33,0.009899999999999999,0.99%,1.0042046250875964
345,07/01/1994,70.95,72.89,74.7,70.86,-0.0319,-3.19%,0.9733845520647552
346,06/01/1994,73.29,71.82,73.29,68.63,0.024700000000000003,2.47%,1.02046783625731
347,05/01/1994,71.52,70.5,74.85,69.29,0.0166,1.66%,1.014468085106383
348,04/01/1994,70.35,69.08,71.76,67.79,0.0385,3.85%,1.0183844817602778
349,03/01/1994,67.74,61.68,68.52,61.42,0.1015,10.15%,1.098249027237354
350,02/01/1994,61.5,56.51,62.11,55.83,0.0908,9.08%,1.088302955229163
351,01/01/1994,56.38,57.96,59.0,55.41,-0.025099999999999997,-2.51%,0.9727398205659076
352,12/01/1993,57.83,58.13,58.47,56.22,-0.0021,-0.21%,0.9948391536211938
