,Country,Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
46,Noruega,NOR,0.36,2.16,5.27,2.47,5.87,4.19,3.25,4.58,3.45,2.96,10.64,6.22,7.26,7.42,9.41,11.69,9.16,9.1,8.16,4.51,10.88,13.64,11.34,8.47,6.22,5.71,7.18,8.72,6.68,4.55,4.13,3.44,2.33,2.29,1.38,2.46,1.26,2.57,2.25,2.37,3.09,3.0,1.29,2.49,0.45,1.53,2.33,0.71,3.75,2.2,2.42,1.28,0.7,2.12,2.04,2.17,3.55,1.88,2.76,2.17,1.29,3.48
47,Nueva Zelandia,NZL,0.7,1.8,2.68,1.97,3.47,3.4,2.76,6.06,4.31,4.93,6.52,10.39,6.93,8.17,11.11,14.68,16.91,14.38,11.96,13.7,17.15,15.37,16.16,7.34,6.17,15.42,13.21,15.74,6.38,5.72,6.1,2.6,1.01,1.29,1.75,3.75,2.29,1.19,1.27,-0.11,2.62,2.63,2.68,1.75,2.29,3.04,3.37,2.38,3.96,2.12,2.3,4.03,1.06,1.13,1.23,0.29,0.65,1.85,1.6,1.62,1.71,3.94
48,Miembros OCDE,OED,1.95,2.16,4.26,2.97,3.44,4.19,4.17,3.58,4.09,3.49,5.73,6.4,6.56,9.14,15.55,14.16,11.64,11.18,8.62,10.13,13.63,13.64,11.34,8.87,7.67,6.73,5.29,4.75,5.82,6.26,6.72,5.93,5.06,4.6,3.5,4.35,3.0,2.27,2.11,2.17,3.06,3.19,2.48,2.18,2.26,2.47,2.6,2.48,4.11,1.1,1.81,3.37,2.53,1.45,0.62,0.34,0.44,1.82,1.93,1.74,0.73,2.82
49,Pakistán,PAK,6.95,1.64,-0.52,1.46,4.18,5.57,7.23,6.81,0.17,3.19,5.35,4.73,5.18,23.07,26.66,20.9,7.16,10.13,6.14,8.27,11.94,11.88,5.9,6.36,6.09,5.61,3.51,4.68,8.84,7.84,9.05,11.79,9.51,9.97,12.37,12.34,10.37,11.38,6.23,4.14,4.37,3.15,3.29,2.91,7.44,9.06,7.92,7.6,20.29,13.65,12.94,11.92,9.68,7.69,7.19,2.53,3.77,4.09,5.08,10.58,9.74,9.5
50,Panamá,PAN,0.05,0.61,0.79,0.45,2.41,0.46,0.19,1.38,1.62,1.83,3.08,1.92,5.41,6.86,16.27,5.88,3.95,4.59,4.2,7.99,13.81,7.3,4.25,2.1,1.58,1.03,-0.07,1.0,0.36,0.21,0.77,1.26,1.82,0.45,1.27,0.99,1.26,1.32,0.56,1.25,1.5,0.31,1.01,0.39,0.47,2.86,2.46,4.17,8.76,2.41,3.49,5.88,5.7,4.03,2.63,0.14,0.74,0.88,0.76,-0.36,-1.55,1.63
51,Perú,PER,8.66,5.92,6.64,6.07,9.79,16.39,8.84,9.78,19.09,6.24,5.03,6.79,7.22,9.49,16.89,23.62,33.48,38.05,57.85,66.69,59.15,75.43,64.45,111.15,110.21,163.4,77.92,85.82,667.02,3398.68,7481.66,409.53,73.53,48.58,23.74,11.13,11.54,8.56,7.25,3.47,3.76,1.98,0.19,2.26,3.66,1.62,2.0,1.78,5.79,2.94,1.53,3.37,3.61,2.77,3.41,3.4,3.56,2.99,1.51,2.25,2.0,4.27
52,Filipinas,PHL,4.15,1.6,5.8,5.63,8.18,2.56,5.4,6.25,2.36,1.96,14.38,21.4,8.2,16.58,34.16,6.76,9.2,9.9,7.33,17.53,18.2,13.08,10.22,10.03,50.34,23.1,1.15,4.07,13.86,12.24,12.18,19.26,8.65,6.72,10.39,6.83,7.48,5.59,9.23,5.94,3.98,5.35,2.72,2.29,4.83,6.52,5.49,2.9,8.26,4.22,3.79,4.72,3.03,2.58,3.6,0.67,1.25,2.85,5.31,2.39,2.39,3.93
53,Portugal,PRT,3.05,1.55,2.66,2.02,3.44,3.42,5.04,5.53,6.08,8.78,6.38,11.95,10.66,12.97,25.08,15.27,21.14,31.02,21.04,21.9,15.87,19.04,21.68,24.0,28.38,19.46,12.33,9.63,10.1,12.69,13.63,11.85,9.56,6.78,5.42,4.22,3.07,2.34,2.57,2.34,2.85,4.37,3.6,3.22,2.37,2.28,3.11,2.45,2.59,-0.84,1.4,3.65,2.77,0.27,-0.28,0.49,0.61,1.37,0.99,0.34,-0.01,1.27
54,Paraguay,PRY,8.18,18.49,1.42,2.1,1.37,3.86,2.87,1.37,0.71,2.25,-0.86,4.95,9.18,12.8,25.23,6.69,4.47,9.36,10.66,28.16,22.45,12.97,5.12,13.43,20.31,25.21,31.74,21.81,22.59,26.42,37.26,24.23,15.19,18.21,20.57,13.43,9.8,6.95,11.55,6.75,8.98,7.27,10.51,14.24,4.32,6.81,9.59,8.13,10.15,2.59,4.65,8.25,3.68,2.68,5.03,3.13,4.09,3.6,3.98,2.76,1.77,4.79
55,posterior al dividendo demográfico,PST,1.54,2.08,3.52,2.87,3.33,3.67,3.84,3.63,3.72,3.28,4.97,6.14,6.06,8.09,13.16,11.69,9.27,9.3,8.08,9.05,11.95,11.77,9.47,7.31,6.19,4.77,3.16,4.07,4.69,5.72,6.1,5.63,4.04,4.14,2.95,3.75,2.62,2.2,1.83,1.61,2.58,2.66,2.0,2.02,2.08,2.38,2.46,2.33,4.15,0.84,2.0,3.33,2.49,1.41,0.91,0.37,0.61,1.73,1.74,1.62,0.63,2.52
56,Sudán,SDN,0.09,8.76,1.66,4.69,3.95,-2.45,1.71,11.01,-10.03,12.61,4.03,1.3,13.55,15.29,26.16,23.96,1.67,17.08,19.23,31.14,25.35,24.58,25.71,30.59,34.15,45.41,24.45,20.56,64.7,66.72,65.16,123.58,117.62,101.38,115.4,68.38,132.82,47.17,24.62,17.17,7.12,1.94,22.22,6.49,9.66,8.51,7.2,14.75,14.3,11.26,12.98,18.1,35.56,36.52,36.91,16.91,17.75,32.35,63.29,50.99,150.32,382.82
57,El Salvador,SLV,-0.04,-2.68,0.1,1.57,1.76,0.46,-1.19,1.47,2.54,-0.19,2.82,0.45,1.54,6.39,16.9,19.09,7.03,11.82,13.28,14.06,17.37,14.8,11.73,13.31,11.51,22.33,31.94,24.86,19.76,17.63,24.0,14.4,11.21,18.51,10.59,10.03,9.79,4.49,2.55,0.51,2.27,3.75,1.87,2.12,4.45,4.69,4.04,4.58,6.71,1.06,1.18,5.13,1.73,0.76,1.14,-0.73,0.6,1.01,1.09,0.08,-0.37,3.47
58,Suecia,SWE,4.14,2.16,4.77,2.87,3.39,5.01,6.4,4.29,1.94,2.69,7.02,7.4,6.01,6.72,9.91,9.78,10.25,11.44,10.0,7.21,13.71,12.1,8.59,8.87,8.04,7.37,4.24,4.19,5.82,6.44,10.37,9.44,2.37,4.73,2.16,2.46,0.53,0.66,-0.27,0.46,0.9,2.41,2.16,1.93,0.37,0.45,1.36,2.21,3.44,-0.49,1.16,2.96,0.89,-0.04,-0.18,-0.05,0.98,1.79,1.95,1.78,0.5,2.16
59,Tailandia,THA,-0.77,7.39,3.7,0.0,-0.79,0.17,4.04,4.31,1.79,2.45,-0.09,0.48,4.84,15.51,24.31,5.33,4.15,7.6,7.92,9.9,19.7,12.66,5.26,3.73,0.86,2.43,1.84,2.47,3.86,5.36,5.86,5.71,4.14,3.31,5.05,5.82,5.81,5.63,7.99,0.28,1.59,1.63,0.7,1.8,2.76,4.54,4.64,2.24,5.47,-0.85,3.25,3.81,3.01,2.18,1.9,-0.9,0.19,0.67,1.06,0.71,-0.85,1.23
60,América Latina y el Caribe (BIRF y la AIF),TLA,2.08,2.43,2.1,2.93,3.32,2.63,3.48,2.14,3.97,2.44,3.96,4.31,5.97,13.62,23.55,16.77,10.07,11.47,10.51,14.84,18.1,14.33,7.81,11.58,11.95,18.69,15.11,13.55,10.83,14.33,21.96,22.66,12.06,10.84,10.86,11.67,9.79,7.05,5.44,3.5,5.37,5.42,4.64,4.92,4.56,4.7,4.29,5.84,8.56,2.59,3.73,5.13,4.11,2.77,3.44,3.13,2.72,2.63,2.27,2.09,1.38,4.26
61,Trinidad y Tobago,TTO,2.08,1.52,2.98,3.76,0.86,1.78,4.09,2.14,8.23,2.44,2.52,3.53,9.3,14.81,22.02,16.98,10.69,11.74,10.26,14.72,17.47,14.33,11.63,15.17,13.33,7.62,7.69,10.75,7.76,11.43,11.06,3.78,6.44,10.84,8.81,5.18,3.4,3.63,5.61,3.44,3.56,5.54,4.15,3.81,3.72,6.87,8.33,7.89,12.03,6.98,10.55,5.11,9.26,5.2,5.68,4.66,3.07,1.88,1.02,1.0,0.6,2.06
62,Turquía,TUR,5.66,3.17,3.89,6.36,1.12,4.56,8.47,13.97,6.05,4.92,7.92,19.01,15.42,13.94,23.9,21.23,17.46,25.99,61.9,63.54,94.26,37.61,29.14,31.39,48.39,44.96,34.61,38.86,68.81,63.27,60.3,65.98,70.08,66.09,105.21,89.11,80.41,85.67,84.64,64.87,54.92,54.4,44.96,21.6,8.6,8.18,9.6,8.76,10.44,6.25,8.57,6.47,8.89,7.49,8.85,7.67,7.78,11.14,16.33,15.18,12.28,19.6
63,Uruguay,URY,38.5,22.75,10.91,21.25,42.37,56.56,73.46,89.28,125.34,20.97,16.31,23.95,76.48,97.0,77.21,81.41,50.62,58.2,44.55,66.84,63.48,34.05,18.99,49.2,55.3,72.22,76.38,63.57,62.19,80.45,112.53,101.97,68.46,54.1,44.74,42.25,28.34,19.82,10.81,5.66,4.76,4.36,13.97,19.38,9.16,4.7,6.4,8.11,7.88,7.06,6.7,8.09,8.1,8.58,8.88,8.67,9.64,6.22,7.61,7.88,9.76,7.75
64,Estados Unidos,USA,1.46,1.07,1.2,1.24,1.28,1.59,3.02,2.77,4.27,5.46,5.84,4.29,3.27,6.18,11.05,9.14,5.74,6.5,7.63,11.25,13.55,10.33,6.13,3.21,4.3,3.55,1.9,3.66,4.08,4.83,5.4,4.23,3.03,2.95,2.61,2.81,2.93,2.34,1.55,2.19,3.38,2.83,1.59,2.27,2.68,3.39,3.23,2.85,3.84,-0.36,1.64,3.16,2.07,1.46,1.62,0.12,1.26,2.13,2.44,1.81,1.23,4.7
65,Sudáfrica,ZAF,1.29,2.1,1.25,1.34,2.53,4.07,3.49,3.54,1.99,3.24,4.99,5.96,6.43,9.43,11.72,13.43,11.02,11.15,11.14,13.29,13.66,15.25,14.64,12.3,11.53,16.29,18.65,16.16,12.78,14.73,14.32,15.33,13.87,9.72,8.94,8.68,7.35,8.6,6.88,5.18,5.34,5.7,9.49,5.68,-0.69,2.06,3.24,6.18,10.07,7.22,4.09,5.0,5.72,5.78,6.13,4.54,6.57,5.18,4.52,4.12,3.21,4.61
66,Côte d'Ivoire,CIV,,11.62,-1.34,0.94,0.62,2.61,4.19,2.29,5.35,4.45,8.21,-0.44,0.31,11.1,17.36,11.44,12.08,27.42,13.24,16.34,14.7,8.8,7.58,5.64,4.28,1.86,9.68,6.94,6.93,1.05,-0.81,1.68,4.23,2.16,26.08,14.3,2.48,4.02,4.61,0.7,2.53,4.36,3.08,3.3,1.46,3.89,2.47,1.89,6.31,1.02,1.23,4.91,1.3,2.58,0.45,1.25,0.72,0.69,0.36,-1.11,2.43,4.09
67,Singapur,SGP,,0.4,0.42,2.21,1.73,0.18,2.01,3.34,0.66,-0.27,0.46,1.76,2.08,19.64,22.37,2.54,-1.84,3.16,4.87,4.08,8.53,8.18,3.92,1.2,2.6,0.48,-1.39,0.52,1.52,2.35,3.46,3.43,2.26,2.29,3.1,1.72,1.38,2.0,-0.27,0.02,1.36,1.0,-0.39,0.51,1.66,0.43,0.96,2.1,6.63,0.6,2.82,5.25,4.58,2.36,1.03,-0.52,-0.53,0.58,0.44,0.57,-0.18,2.3
68,Gambia,GMB,,,1.79,4.62,-4.54,1.22,0.24,1.41,4.18,5.01,-1.99,3.06,8.7,6.92,9.24,25.92,17.03,12.39,8.86,6.13,6.82,5.94,10.86,10.64,22.1,18.32,56.56,23.53,11.69,8.28,12.17,8.64,9.49,6.46,1.71,6.98,1.1,2.78,1.11,3.81,0.84,4.49,8.61,17.03,14.21,4.84,2.06,5.37,4.44,4.56,5.05,4.8,4.25,5.7,5.95,6.81,7.23,8.03,6.52,7.12,5.93,7.37
69,Myanmar,MMR,7.39,-0.15,-1.61,-2.68,-0.46,17.69,25.49,0.83,2.38,-4.34,-4.01,2.09,7.64,25.2,25.21,31.66,22.38,-1.16,-6.04,5.67,0.61,0.32,5.3,5.65,4.85,6.81,9.33,24.76,16.04,27.2,17.63,32.27,21.91,31.83,24.1,25.19,16.28,29.7,51.49,18.4,-0.11,21.1,57.07,36.59,4.53,9.37,20.0,35.02,26.8,1.47,7.72,5.02,1.47,5.64,4.95,9.45,6.93,4.57,6.87,8.83,,
70,Suriname,SUR,2.86,1.71,2.1,2.06,4.23,1.93,4.74,10.69,0.16,11.27,2.59,0.22,3.23,12.94,16.88,8.45,10.07,9.73,8.82,14.84,14.11,8.79,7.28,4.41,3.69,10.87,18.69,53.39,7.31,0.77,21.74,25.97,43.67,143.51,368.48,235.56,-0.7,7.15,18.98,98.77,59.4,38.59,15.53,23.0,9.99,9.9,11.28,6.43,14.67,-0.13,6.94,17.71,5.01,1.92,3.38,6.89,55.41,22.0,,,34.89,59.11
71,Samoa,WSM,,,2.65,0.69,5.31,2.11,2.87,-0.52,1.71,4.13,2.74,4.77,7.51,11.76,24.99,8.79,4.9,14.61,2.06,11.12,33.05,20.51,18.3,16.46,11.86,9.09,5.73,4.57,8.51,6.46,15.24,-1.82,9.03,1.72,12.08,-2.9,5.37,6.86,2.22,0.27,0.97,3.84,8.05,0.12,16.31,1.86,3.7,5.58,11.57,6.32,0.78,5.24,2.05,0.61,-0.41,0.72,1.3,1.75,4.2,0.98,-1.57,3.13
72,Gabón,GAB,,,,7.16,3.33,2.44,3.64,1.98,2.34,2.98,3.81,3.86,3.49,6.21,12.07,28.45,20.17,13.85,10.76,7.95,12.34,8.71,16.69,10.67,5.86,7.35,6.29,-0.95,-8.78,6.74,7.73,-11.69,-9.54,0.53,36.12,9.65,0.69,3.97,1.45,-1.94,0.5,2.14,0.04,2.24,0.41,3.71,-1.41,5.03,5.26,1.89,1.46,1.26,2.65,0.51,4.69,-0.34,2.11,2.65,4.75,2.46,1.18,
73,Mauricio,MUS,,,,,1.9,1.79,2.5,1.88,6.98,2.32,1.54,0.32,5.4,13.45,29.12,14.74,12.96,9.17,8.55,14.47,42.0,14.46,11.42,5.59,7.39,6.7,1.63,0.52,9.16,12.67,13.49,7.0,4.64,10.52,7.32,6.03,6.55,6.83,6.81,6.91,4.2,5.39,6.42,3.92,4.71,4.94,8.91,8.83,9.73,2.52,2.93,6.52,3.85,3.54,3.22,1.29,0.98,3.67,3.22,0.41,2.58,4.03
74,Níger,NER,,,,,1.0,4.37,10.57,0.43,-2.92,10.65,1.12,4.19,9.75,11.79,3.4,9.12,23.53,23.25,10.09,7.27,10.31,22.91,11.64,-2.49,8.36,-0.92,-3.21,-6.71,-1.39,-2.84,-0.78,-7.8,-4.48,-1.22,36.04,10.56,5.29,2.93,4.55,-2.3,2.9,4.01,2.63,-1.61,0.26,7.8,0.04,0.05,11.31,0.58,0.8,2.94,0.46,2.3,-0.93,-0.58,1.65,2.8,2.97,-2.49,2.9,3.84
75,Arabia Saudita,SAU,,,,,2.8,0.39,1.55,2.1,1.59,3.5,0.18,4.47,4.33,16.51,21.44,34.58,31.56,11.4,-1.58,1.08,4.17,2.8,1.02,0.19,-1.56,-3.06,-3.2,-1.55,0.91,1.03,2.08,4.86,-0.08,1.06,0.56,4.87,1.22,0.06,-0.37,-1.33,-1.12,-1.12,0.25,0.61,0.52,0.48,2.21,4.17,9.87,5.06,5.34,5.83,2.87,3.53,2.24,1.21,2.07,-0.84,2.46,-2.09,3.45,3.06
76,Ghana,GHA,,,,,,26.44,13.24,-8.42,7.89,7.32,3.03,9.56,10.07,17.68,18.13,29.82,56.08,116.45,73.09,54.44,50.07,116.5,22.3,122.87,39.67,10.31,24.57,39.82,31.36,25.22,37.26,18.03,10.06,24.96,24.87,59.46,46.56,27.89,14.62,4.87,40.24,41.51,9.36,29.77,18.04,15.44,11.68,10.73,16.49,19.25,10.73,8.73,11.19,11.67,15.49,17.15,17.45,12.37,7.81,7.14,9.89,9.97
77,Madagascar,MDG,,,,,,4.2,3.21,0.82,0.96,3.83,2.88,5.39,5.62,6.12,22.1,8.19,4.99,3.11,6.53,14.06,18.22,30.54,31.79,19.33,9.86,10.56,14.5,14.99,26.85,9.01,11.78,8.59,14.51,10.01,38.94,49.08,19.76,4.49,6.21,9.93,11.86,7.92,16.5,-1.7,13.96,18.36,10.77,10.29,9.3,8.95,9.25,9.48,5.71,5.83,6.08,7.4,6.04,8.61,8.59,5.61,4.2,5.81
78,Nepal,NPL,,,,,,8.47,14.39,-2.81,1.18,4.06,15.24,-2.0,8.39,11.43,19.81,7.59,-3.11,9.9,7.35,3.57,14.68,11.14,11.7,12.38,2.85,8.05,19.0,10.75,8.98,8.85,8.24,15.56,17.15,7.51,8.35,7.62,9.22,4.01,11.24,7.45,2.48,2.69,3.03,5.71,2.84,6.84,6.92,2.27,9.91,11.09,9.33,9.23,9.46,9.04,8.36,7.87,8.79,3.63,4.06,5.57,5.05,4.09
79,Asia meridional,SAS,,,,,,7.02,9.01,4.5,2.21,3.62,5.61,2.87,6.4,14.19,23.23,7.11,-0.89,9.1,6.74,7.27,13.31,11.88,9.85,12.38,7.04,5.56,9.23,8.8,8.98,7.84,8.97,12.28,11.79,9.97,8.35,9.49,8.98,7.16,9.36,4.69,4.01,3.15,3.33,3.81,4.11,6.94,6.77,7.2,10.97,4.98,7.58,10.25,9.47,7.46,6.83,4.16,4.17,4.52,3.33,3.63,5.69,5.55
80,Oriente Medio y Norte de África (BIRF y la AIF),TMN,,,,,,2.82,2.89,2.44,0.56,3.5,4.06,3.88,3.71,7.07,12.14,9.59,10.79,12.29,10.4,9.9,11.58,11.85,10.39,6.17,9.23,7.73,12.37,7.44,6.91,10.35,12.32,14.51,12.32,12.66,11.74,11.86,6.84,3.6,3.79,2.67,2.29,2.27,2.72,4.27,3.96,3.49,6.25,4.74,12.66,3.29,3.97,5.02,6.34,4.82,2.91,1.56,2.74,4.32,4.46,3.01,2.42,5.87
81,Asia meridional (BIRF y la AIF),TSA,,,,,,7.02,9.01,4.5,2.21,3.62,5.61,2.87,6.4,14.19,23.23,7.11,-0.89,9.1,6.74,7.27,13.31,11.88,9.85,12.38,7.04,5.56,9.23,8.8,8.98,7.84,8.97,12.28,11.79,9.97,8.35,9.49,8.98,7.16,9.36,4.69,4.01,3.15,3.33,3.81,4.11,6.94,6.77,7.2,10.97,4.98,7.58,10.25,9.47,7.46,6.83,4.16,4.17,4.52,3.33,3.63,5.69,5.55
82,Burundi,BDI,,,,,,,4.44,-1.09,6.06,4.02,-0.2,3.85,3.83,6.01,15.72,15.71,6.86,6.83,23.9,36.54,2.5,12.17,5.87,8.15,14.32,3.8,1.68,7.11,4.49,11.66,7.0,9.0,1.82,9.68,14.85,19.26,26.44,31.11,12.5,3.39,24.43,9.3,-1.37,10.65,8.18,13.25,2.75,8.41,24.41,10.56,6.49,9.59,18.16,7.94,4.41,5.54,5.56,16.05,-2.81,-0.69,7.32,8.4
83,Bahrein,BHR,,,,,,,2.13,4.26,3.26,-0.19,1.63,5.79,5.09,14.33,24.39,16.16,22.5,17.73,15.79,2.21,3.87,11.34,8.89,2.97,0.32,-2.64,-2.3,-1.75,0.3,1.49,0.93,0.76,-0.17,2.54,0.82,2.7,-0.45,2.43,-0.37,-1.29,-0.7,-1.21,-0.5,1.59,2.35,2.59,2.01,3.26,3.53,2.8,1.96,-0.4,2.76,3.3,2.65,1.85,2.79,1.39,2.09,1.01,-2.32,-0.61
84,inicial del dividendo demográfico,EAR,,,,,,,4.48,1.98,2.08,2.98,3.81,4.2,6.07,12.08,19.07,12.88,10.19,12.16,9.31,11.54,14.68,12.41,10.22,10.24,8.5,9.35,10.0,9.75,8.98,9.08,11.91,15.05,10.53,9.97,9.59,10.02,8.52,7.02,6.42,5.02,3.9,3.75,4.24,5.45,4.44,4.82,5.69,6.18,10.45,4.46,4.4,5.81,5.02,4.82,4.07,3.06,3.22,3.33,3.96,2.76,3.09,4.27
85,Etiopía,ETH,,,,,,,-1.36,0.81,0.18,1.43,10.12,0.54,-6.08,8.91,8.59,6.55,28.54,16.66,14.31,16.03,4.48,6.14,5.89,-0.68,8.42,19.06,-9.81,-2.43,7.08,7.82,5.15,35.72,10.53,3.54,7.59,10.02,-8.48,2.4,0.89,7.94,0.66,-8.24,0.68,13.67,3.33,9.97,12.3,17.24,44.36,8.48,8.15,33.25,23.6,7.46,6.89,9.57,6.63,10.69,13.83,15.81,20.36,26.84
86,Santa Lucía,LCA,,,,,,,2.48,3.21,3.97,2.25,13.4,8.39,7.88,13.44,34.22,17.74,9.67,8.87,10.88,9.39,19.48,15.12,4.61,1.47,1.21,1.42,2.19,7.02,0.83,4.37,4.27,6.15,5.14,0.85,2.82,5.63,0.92,-0.01,3.2,3.5,3.71,5.31,-0.26,1.03,1.46,3.9,2.4,2.82,5.55,-0.16,3.25,2.77,4.18,1.47,3.52,-0.98,-3.08,0.1,1.94,0.54,-1.76,2.41
87,Tanzanía,TZA,,,,,,,9.78,12.19,15.6,16.42,3.49,4.78,7.64,10.4,19.6,26.06,6.86,11.6,6.58,12.95,30.2,25.65,28.93,27.06,36.15,33.28,32.43,29.95,31.19,25.85,35.83,28.7,21.85,25.28,34.08,27.43,20.98,16.09,12.8,7.89,5.92,5.15,5.32,5.3,4.74,5.03,7.25,7.03,10.28,12.14,6.2,12.69,16.0,7.87,6.13,5.59,5.17,5.32,3.49,3.46,3.29,3.69
88,Bahamas,BHS,,,,,,,,5.44,4.54,8.94,6.15,4.61,6.83,5.48,13.07,10.36,4.26,3.19,6.11,9.09,12.1,11.11,6.01,4.0,3.97,4.61,5.43,5.76,4.4,5.39,4.67,7.11,5.74,2.72,1.4,2.07,1.38,0.54,1.34,1.25,1.61,2.04,2.17,3.03,0.98,1.59,2.39,2.49,4.49,2.06,1.34,3.2,1.97,0.72,1.51,1.86,-0.35,1.52,2.27,2.49,0.04,2.9
89,Estados pequeos del Caribe,CSS,,,,,,,,3.21,5.37,5.84,7.28,4.61,6.83,13.44,27.16,17.18,9.93,9.73,9.48,14.78,17.47,12.74,6.84,5.0,3.69,3.92,2.19,4.02,4.0,5.39,4.27,5.56,5.47,2.72,2.57,2.92,2.24,3.0,2.7,2.62,2.44,2.63,2.17,2.24,2.39,3.73,4.25,4.03,8.03,0.42,3.37,3.46,2.6,1.11,1.2,-0.84,0.66,1.88,1.25,1.22,0.08,2.41
90,América Latina y el Caribe,LCN,,,,,,,,3.02,4.09,2.63,4.65,4.78,6.67,13.62,23.55,16.77,9.79,10.69,10.31,14.72,17.92,14.33,7.81,10.24,11.51,12.96,9.76,11.54,8.01,11.41,21.51,21.62,10.63,10.26,9.7,10.19,7.36,6.95,5.11,3.45,4.61,4.06,3.95,3.73,4.38,4.44,4.25,4.58,8.11,2.5,3.49,4.98,3.78,2.53,3.38,1.86,1.65,2.19,2.32,2.25,0.99,3.88
91,Eswatini,SWZ,,,,,,,3.18,1.82,3.45,3.21,1.85,2.32,2.37,11.54,19.29,12.05,6.53,20.81,8.52,16.45,18.68,20.06,10.81,11.57,12.94,20.46,13.74,13.38,20.39,7.55,13.09,8.93,7.56,12.02,13.77,12.29,6.43,7.13,8.11,6.09,12.21,5.94,12.02,7.29,3.45,4.77,5.3,8.08,12.66,7.45,4.51,6.11,8.94,5.62,5.68,4.95,7.85,6.22,4.82,2.6,,
92,Togo,TGO,,,,,,,,-2.32,0.3,6.02,4.48,6.49,7.73,3.62,12.83,18.01,11.64,22.46,0.44,7.54,12.31,19.72,11.13,9.36,-3.53,-1.81,4.12,0.05,-0.15,-0.84,1.02,0.39,1.39,-1.01,39.16,16.43,4.69,8.25,0.98,-0.05,1.86,3.92,3.06,-0.93,0.39,6.78,2.23,0.95,8.69,3.71,1.45,3.56,2.58,1.83,0.19,2.58,1.29,-0.98,0.93,0.69,1.83,
93,Barbados,BRB,,,,,,,,3.63,7.49,5.84,7.28,7.47,11.88,16.86,38.92,20.29,4.99,8.35,9.48,13.17,14.43,14.57,10.33,5.23,4.69,3.92,1.33,3.31,4.86,6.19,3.07,6.26,6.09,1.11,0.08,1.88,2.39,7.71,-1.27,1.56,2.44,2.58,0.13,1.62,1.39,6.08,7.31,4.03,8.11,3.64,5.82,9.43,4.53,1.81,1.77,-1.11,1.28,4.66,3.67,4.1,,
